ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2005-09-27,'600357,³ÐµÂ·°îÑ,3.26,3.31,3.21,3.28,3.28,-0.02,-0.6098,0.909,1945337,6326042.0,2479774550.4,697640000.0
2005-09-26,'600357,³ÐµÂ·°îÑ,3.28,3.4,3.23,3.38,3.38,-0.1,-2.9586,1.1415,2442871,8038545.0,2494987891.2,701920000.0
2005-09-23,'600357,³ÐµÂ·°îÑ,3.38,3.45,3.35,3.39,3.38,0.0,0.0,1.4976,3204847,10881763.0,2571054595.2,723320000.0
2005-09-22,'600357,³ÐµÂ·°îÑ,3.38,3.55,3.35,3.54,3.38,0.0,0.0,4.2684,9134457,31329039.0,2571054595.2,723320000.0
2005-09-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-20,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-19,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-15,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-14,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-13,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-12,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.38,None,None,0.0,0,0.0,2571054595.2,723320000.0
2005-09-09,'600357,³ÐµÂ·°îÑ,3.38,3.42,3.33,3.39,3.35,0.03,0.8955,3.0552,6538039,22070495.0,2571054595.2,723320000.0
2005-09-08,'600357,³ÐµÂ·°îÑ,3.35,3.42,3.29,3.36,3.34,0.01,0.2994,2.2688,4855235,16317155.0,2548234584.0,716900000.0
2005-09-07,'600357,³ÐµÂ·°îÑ,3.34,3.34,3.2,3.22,3.2,0.14,4.375,2.0721,4434320,14487986.0,2540627913.6,714760000.0
2005-09-06,'600357,³ÐµÂ·°îÑ,3.2,3.36,3.18,3.36,3.32,-0.12,-3.6145,2.473,5292226,17338776.0,2434134528.0,684800000.0
2005-09-05,'600357,³ÐµÂ·°îÑ,3.32,3.36,3.27,3.28,3.24,0.08,2.4691,2.4567,5257389,17426593.0,2525414572.8,710480000.0
2005-09-02,'600357,³ÐµÂ·°îÑ,3.24,3.28,3.18,3.21,3.2,0.04,1.25,2.0685,4426614,14325359.0,2464561209.6,693360000.0
2005-09-01,'600357,³ÐµÂ·°îÑ,3.2,3.22,3.14,3.18,3.18,0.02,0.6289,1.8315,3919487,12499938.0,2434134528.0,684800000.0
2005-08-31,'600357,³ÐµÂ·°îÑ,3.18,3.18,3.12,3.17,3.15,0.03,0.9524,1.3487,2886218,9113864.0,2418921187.2,680520000.0
2005-08-30,'600357,³ÐµÂ·°îÑ,3.15,3.19,3.12,3.13,3.13,0.02,0.639,2.3488,5026355,15855780.0,2396101176.0,674100000.0
2005-08-29,'600357,³ÐµÂ·°îÑ,3.13,3.15,3.05,3.08,3.1,0.03,0.9677,2.1971,4701716,14610482.0,2380887835.2,669820000.0
2005-08-26,'600357,³ÐµÂ·°îÑ,3.1,3.11,3.06,3.11,3.08,0.02,0.6494,1.0499,2246842,6945501.0,2358067824.0,663400000.0
2005-08-25,'600357,³ÐµÂ·°îÑ,3.08,3.12,3.02,3.07,3.04,0.04,1.3158,1.4618,3128265,9637605.0,2342854483.2,659120000.0
2005-08-24,'600357,³ÐµÂ·°îÑ,3.04,3.06,3.0,3.04,3.02,0.02,0.6623,0.7107,1520893,4612283.0,2312427801.6,650560000.0
2005-08-23,'600357,³ÐµÂ·°îÑ,3.02,3.08,2.98,3.08,3.08,-0.06,-1.9481,1.0871,2326416,7022933.0,2297214460.8,646280000.0
2005-08-22,'600357,³ÐµÂ·°îÑ,3.08,3.1,2.97,2.99,2.99,0.09,3.01,1.4424,3086630,9453877.0,2342854483.2,659120000.0
2005-08-19,'600357,³ÐµÂ·°îÑ,2.99,3.12,2.92,3.08,3.05,-0.06,-1.9672,2.0252,4050375,12149798.0,2274394449.6,598000000.0
2005-08-18,'600357,³ÐµÂ·°îÑ,3.05,3.24,3.03,3.21,3.25,-0.2,-6.1538,3.7199,7439702,23535507.0,2320034472.0,610000000.0
2005-08-17,'600357,³ÐµÂ·°îÑ,3.25,3.26,3.09,3.13,3.14,0.11,3.5032,2.5758,5151681,16333502.0,2472167880.0,650000000.0
2005-08-16,'600357,³ÐµÂ·°îÑ,3.14,3.18,3.09,3.14,3.13,0.01,0.3195,1.8982,3796350,11919654.0,2388494505.6,628000000.0
2005-08-15,'600357,³ÐµÂ·°îÑ,3.13,3.15,3.07,3.1,3.09,0.04,1.2945,1.4705,2940899,9140222.0,2380887835.2,626000000.0
2005-08-12,'600357,³ÐµÂ·°îÑ,3.09,3.2,3.08,3.13,3.13,-0.04,-1.278,2.3655,4730967,14868332.0,2350461153.6,618000000.0
2005-08-11,'600357,³ÐµÂ·°îÑ,3.13,3.14,3.07,3.11,3.11,0.02,0.6431,1.9326,3865228,11992323.0,2380887835.2,626000000.0
2005-08-10,'600357,³ÐµÂ·°îÑ,3.11,3.14,3.04,3.14,3.14,-0.03,-0.9554,1.6356,3271103,10124327.0,2365674494.4,622000000.0
2005-08-09,'600357,³ÐµÂ·°îÑ,3.14,3.14,3.07,3.12,3.12,0.02,0.641,1.1116,2223164,6883897.0,2388494505.6,628000000.0
2005-08-08,'600357,³ÐµÂ·°îÑ,3.12,3.16,3.07,3.14,3.1,0.02,0.6452,1.8793,3758583,11676384.0,2373281164.8,624000000.0
2005-08-05,'600357,³ÐµÂ·°îÑ,3.1,3.12,3.01,3.02,3.02,0.08,2.649,2.0359,4071784,12555270.0,2358067824.0,620000000.0
2005-08-04,'600357,³ÐµÂ·°îÑ,3.02,3.06,2.98,3.0,3.01,0.01,0.3322,1.3646,2729250,8237050.0,2297214460.8,604000000.0
2005-08-03,'600357,³ÐµÂ·°îÑ,3.01,3.12,2.93,2.94,2.95,0.06,2.0339,2.8131,5626132,16978521.0,2289607790.4,602000000.0
2005-08-02,'600357,³ÐµÂ·°îÑ,2.95,2.95,2.89,2.94,2.9,0.05,1.7241,0.7693,1538674,4497502.0,2243967768.0,590000000.0
2005-08-01,'600357,³ÐµÂ·°îÑ,2.9,2.94,2.86,2.9,2.89,0.01,0.346,0.5554,1110814,3216723.0,2205934416.0,580000000.0
2005-07-29,'600357,³ÐµÂ·°îÑ,2.89,2.9,2.86,2.89,2.89,0.0,0.0,0.571,1141940,3292984.0,2198327745.6,578000000.0
2005-07-28,'600357,³ÐµÂ·°îÑ,2.89,2.96,2.87,2.95,2.93,-0.04,-1.3652,1.4669,2933780,8542925.0,2198327745.6,578000000.0
2005-07-27,'600357,³ÐµÂ·°îÑ,2.93,2.97,2.84,2.84,2.83,0.1,3.5336,1.946,3891927,11349219.0,2228754427.2,586000000.0
2005-07-26,'600357,³ÐµÂ·°îÑ,2.83,2.86,2.77,2.79,2.79,0.04,1.4337,1.3183,2636600,7469662.0,2152687723.2,566000000.0
2005-07-25,'600357,³ÐµÂ·°îÑ,2.79,2.84,2.76,2.83,2.83,-0.04,-1.4134,0.7254,1450784,4037370.0,2122261041.6,558000000.0
2005-07-22,'600357,³ÐµÂ·°îÑ,2.83,2.86,2.75,2.78,2.78,0.05,1.7986,1.7891,3578250,10104082.0,2152687723.2,566000000.0
2005-07-21,'600357,³ÐµÂ·°îÑ,2.78,2.79,2.72,2.77,2.79,-0.01,-0.3584,0.7215,1442901,3973380.0,2114654371.2,556000000.0
2005-07-20,'600357,³ÐµÂ·°îÑ,2.79,2.83,2.75,2.8,2.81,-0.02,-0.7117,0.7019,1403782,3906294.0,2122261041.6,558000000.0
2005-07-19,'600357,³ÐµÂ·°îÑ,2.81,2.83,2.78,2.83,2.84,-0.03,-1.0563,0.9079,1815735,5090515.0,2137474382.4,562000000.0
2005-07-18,'600357,³ÐµÂ·°îÑ,2.84,2.85,2.76,2.77,2.77,0.07,2.5271,2.1665,4333004,12208437.0,2160294393.6,568000000.0
2005-07-15,'600357,³ÐµÂ·°îÑ,2.77,2.79,2.72,2.73,2.74,0.03,1.0949,1.6354,3270887,9037403.0,2107047700.8,554000000.0
2005-07-14,'600357,³ÐµÂ·°îÑ,2.74,2.74,2.62,2.65,2.66,0.08,3.0075,0.9631,1926252,5195192.0,2084227689.6,548000000.0
2005-07-13,'600357,³ÐµÂ·°îÑ,2.66,2.7,2.66,2.69,2.7,-0.04,-1.4815,0.3884,776833,2075949.0,2023374326.4,532000000.0
2005-07-12,'600357,³ÐµÂ·°îÑ,2.7,2.74,2.6,2.62,2.62,0.08,3.0534,0.6452,1290483,3452321.0,2053801008.0,540000000.0
2005-07-11,'600357,³ÐµÂ·°îÑ,2.62,2.75,2.62,2.68,2.66,-0.04,-1.5038,0.4674,934700,2502126.0,1992947644.8,524000000.0
2005-07-08,'600357,³ÐµÂ·°îÑ,2.66,2.73,2.65,2.71,2.73,-0.07,-2.5641,0.5151,1030290,2756976.0,2023374326.4,532000000.0
2005-07-07,'600357,³ÐµÂ·°îÑ,2.73,2.76,2.7,2.7,2.71,0.02,0.738,0.3015,602973,1648137.0,2076621019.2,546000000.0
2005-07-06,'600357,³ÐµÂ·°îÑ,2.71,2.73,2.68,2.68,2.69,0.02,0.7435,0.3765,752901,2036366.0,2061407678.4,542000000.0
2005-07-05,'600357,³ÐµÂ·°îÑ,2.69,2.73,2.67,2.73,2.73,-0.04,-1.4652,0.3727,745463,2008634.0,2046194337.6,538000000.0
2005-07-04,'600357,³ÐµÂ·°îÑ,2.73,2.85,2.68,2.85,2.85,-0.12,-4.2105,0.7198,1439550,3920646.0,2076621019.2,546000000.0
2005-07-01,'600357,³ÐµÂ·°îÑ,2.85,2.95,2.85,2.93,2.94,-0.09,-3.0612,0.7161,1432131,4135227.0,2167901064.0,570000000.0
2005-06-30,'600357,³ÐµÂ·°îÑ,2.94,3.0,2.92,3.0,3.0,-0.06,-2.0,0.6172,1234362,3649989.0,2236361097.6,588000000.0
2005-06-29,'600357,³ÐµÂ·°îÑ,3.0,3.05,2.99,3.02,3.03,-0.03,-0.9901,0.5747,1149300,3463966.0,2282001120.0,600000000.0
2005-06-28,'600357,³ÐµÂ·°îÑ,3.03,3.1,3.02,3.1,3.13,-0.1,-3.1949,0.5784,1156738,3528009.0,2304821131.2,606000000.0
2005-06-27,'600357,³ÐµÂ·°îÑ,3.13,3.14,3.09,3.1,3.08,0.05,1.6234,1.4103,2820570,8795769.0,2380887835.2,626000000.0
2005-06-24,'600357,³ÐµÂ·°îÑ,3.08,3.08,3.02,3.03,3.03,0.05,1.6502,0.3511,702138,2138610.0,2342854483.2,616000000.0
2005-06-23,'600357,³ÐµÂ·°îÑ,3.03,3.09,3.03,3.05,3.05,-0.02,-0.6557,0.4216,843110,2582617.0,2304821131.2,606000000.0
2005-06-22,'600357,³ÐµÂ·°îÑ,3.05,3.08,3.01,3.02,3.04,0.01,0.3289,0.4518,903679,2747572.0,2320034472.0,610000000.0
2005-06-21,'600357,³ÐµÂ·°îÑ,3.04,3.1,3.02,3.09,3.09,-0.05,-1.6181,0.7227,1445468,4405713.0,2312427801.6,608000000.0
2005-06-20,'600357,³ÐµÂ·°îÑ,3.09,3.09,2.95,3.02,3.02,0.07,2.3179,1.028,2056005,6262254.0,2350461153.6,618000000.0
2005-06-17,'600357,³ÐµÂ·°îÑ,3.02,3.1,3.0,3.04,3.02,0.0,0.0,0.5815,1162980,3538159.0,2297214460.8,604000000.0
2005-06-16,'600357,³ÐµÂ·°îÑ,3.02,3.04,2.95,3.0,2.99,0.03,1.0033,0.404,808076,2417773.0,2297214460.8,604000000.0
2005-06-15,'600357,³ÐµÂ·°îÑ,2.99,3.09,2.99,3.07,3.07,-0.08,-2.6059,0.6419,1283822,3884175.0,2274394449.6,598000000.0
2005-06-14,'600357,³ÐµÂ·°îÑ,3.07,3.18,3.06,3.15,3.13,-0.06,-1.9169,0.7081,1416113,4433092.0,2335247812.8,614000000.0
2005-06-13,'600357,³ÐµÂ·°îÑ,3.13,3.14,3.04,3.11,3.12,0.01,0.3205,0.692,1384025,4287519.0,2380887835.2,626000000.0
2005-06-10,'600357,³ÐµÂ·°îÑ,3.12,3.21,3.11,3.2,3.23,-0.11,-3.4056,1.1952,2390314,7535456.0,2373281164.8,624000000.0
2005-06-09,'600357,³ÐµÂ·°îÑ,3.23,3.28,3.17,3.27,3.25,-0.02,-0.6154,1.8573,3714537,11980834.0,2456954539.2,646000000.0
2005-06-08,'600357,³ÐµÂ·°îÑ,3.25,3.25,2.99,2.99,3.0,0.25,8.3333,2.2641,4528110,14307353.0,2472167880.0,650000000.0
2005-06-07,'600357,³ÐµÂ·°îÑ,3.0,3.06,2.98,3.02,2.99,0.01,0.3344,0.9028,1805694,5463116.0,2282001120.0,600000000.0
2005-06-06,'600357,³ÐµÂ·°îÑ,2.99,2.99,2.87,2.93,2.92,0.07,2.3973,0.4827,965368,2827556.0,2274394449.6,598000000.0
2005-06-03,'600357,³ÐµÂ·°îÑ,2.92,2.93,2.88,2.9,2.9,0.02,0.6897,0.3997,799452,2322495.0,2221147756.8,584000000.0
2005-06-02,'600357,³ÐµÂ·°îÑ,2.9,2.96,2.88,2.93,2.95,-0.05,-1.6949,0.3519,703699,2055267.0,2205934416.0,580000000.0
2005-06-01,'600357,³ÐµÂ·°îÑ,2.95,3.04,2.94,3.04,3.03,-0.08,-2.6403,0.3625,725000,2159413.0,2243967768.0,590000000.0
2005-05-31,'600357,³ÐµÂ·°îÑ,3.03,3.07,3.01,3.05,3.05,-0.02,-0.6557,0.3836,767118,2327230.0,2304821131.2,606000000.0
2005-05-30,'600357,XD³ÐµÂ·°,3.05,3.05,3.0,3.03,3.02,0.03,0.9934,0.2643,528596,1600380.0,2320034472.0,610000000.0
2005-05-27,'600357,³ÐµÂ·°îÑ,3.22,3.25,3.21,3.22,3.22,0.0,0.0,0.5038,1007556,3253214.0,2449347868.8,644000000.0
2005-05-26,'600357,³ÐµÂ·°îÑ,3.22,3.24,3.19,3.22,3.22,0.0,0.0,0.3375,675040,2169698.0,2449347868.8,644000000.0
2005-05-25,'600357,³ÐµÂ·°îÑ,3.22,3.25,3.18,3.19,3.2,0.02,0.625,0.3892,778322,2506009.0,2449347868.8,644000000.0
2005-05-24,'600357,³ÐµÂ·°îÑ,3.2,3.22,3.1,3.12,3.13,0.07,2.2364,0.3614,722740,2293759.0,2434134528.0,640000000.0
2005-05-23,'600357,³ÐµÂ·°îÑ,3.13,3.22,3.12,3.22,3.22,-0.09,-2.795,0.3774,754892,2377997.0,2380887835.2,626000000.0
2005-05-20,'600357,³ÐµÂ·°îÑ,3.22,3.27,3.18,3.21,3.23,-0.01,-0.3096,0.4974,994890,3201456.0,2449347868.8,644000000.0
2005-05-19,'600357,³ÐµÂ·°îÑ,3.23,3.26,3.18,3.24,3.24,-0.01,-0.3086,0.3974,794852,2561241.0,2456954539.2,646000000.0
2005-05-18,'600357,³ÐµÂ·°îÑ,3.24,3.24,3.16,3.18,3.18,0.06,1.8868,0.4619,923806,2956841.0,2464561209.6,648000000.0
2005-05-17,'600357,³ÐµÂ·°îÑ,3.18,3.22,3.1,3.15,3.16,0.02,0.6329,0.6734,1346765,4269495.0,2418921187.2,636000000.0
2005-05-16,'600357,³ÐµÂ·°îÑ,3.16,3.2,3.14,3.2,3.2,-0.04,-1.25,0.4213,842500,2666224.0,2403707846.4,632000000.0
2005-05-13,'600357,³ÐµÂ·°îÑ,3.2,3.23,3.15,3.18,3.18,0.02,0.6289,0.4967,993350,3158171.0,2434134528.0,640000000.0
2005-05-12,'600357,³ÐµÂ·°îÑ,3.18,3.21,3.15,3.18,3.2,-0.02,-0.625,0.3607,721492,2291329.0,2418921187.2,636000000.0
2005-05-11,'600357,³ÐµÂ·°îÑ,3.2,3.27,3.2,3.22,3.24,-0.04,-1.2346,0.3052,610383,1976654.0,2434134528.0,640000000.0
2005-05-10,'600357,³ÐµÂ·°îÑ,3.24,3.26,3.16,3.21,3.21,0.03,0.9346,0.4987,997374,3203435.0,2464561209.6,648000000.0
2005-05-09,'600357,³ÐµÂ·°îÑ,3.21,3.39,3.16,3.36,3.36,-0.15,-4.4643,0.587,1174065,3840083.0,2441741198.4,642000000.0
2005-04-29,'600357,³ÐµÂ·°îÑ,3.36,3.44,3.35,3.43,3.44,-0.08,-2.3256,0.5459,1091799,3692530.0,2555841254.4,672000000.0
2005-04-28,'600357,³ÐµÂ·°îÑ,3.44,3.45,3.29,3.36,3.37,0.07,2.0772,0.8476,1695155,5717589.0,2616694617.6,688000000.0
2005-04-27,'600357,³ÐµÂ·°îÑ,3.37,3.45,3.36,3.44,3.43,-0.06,-1.7493,0.4603,920613,3118357.0,2563447924.8,674000000.0
2005-04-26,'600357,³ÐµÂ·°îÑ,3.43,3.45,3.37,3.39,3.38,0.05,1.4793,0.5886,1177272,4024737.0,2609087947.2,686000000.0
2005-04-25,'600357,³ÐµÂ·°îÑ,3.38,3.52,3.32,3.52,3.53,-0.15,-4.2493,0.903,1805900,6136146.0,2571054595.2,676000000.0
2005-04-22,'600357,³ÐµÂ·°îÑ,3.53,3.6,3.51,3.57,3.56,-0.03,-0.8427,0.4972,994352,3528227.0,2685154651.2,706000000.0
2005-04-21,'600357,³ÐµÂ·°îÑ,3.56,3.6,3.54,3.55,3.59,-0.03,-0.8357,0.4121,824137,2942626.0,2707974662.4,712000000.0
2005-04-20,'600357,³ÐµÂ·°îÑ,3.59,3.61,3.52,3.6,3.61,-0.02,-0.554,0.4114,822771,2937650.0,2730794673.6,718000000.0
2005-04-19,'600357,³ÐµÂ·°îÑ,3.61,3.64,3.55,3.55,3.57,0.04,1.1204,0.6555,1310953,4719258.0,2746008014.4,722000000.0
2005-04-18,'600357,³ÐµÂ·°îÑ,3.57,3.72,3.54,3.7,3.7,-0.13,-3.5135,1.1162,2232403,8052071.0,2715581332.8,714000000.0
2005-04-15,'600357,³ÐµÂ·°îÑ,3.7,3.85,3.68,3.85,3.83,-0.13,-3.3943,1.2343,2468594,9198230.0,2814468048.0,740000000.0
2005-04-14,'600357,³ÐµÂ·°îÑ,3.83,3.97,3.8,3.95,3.92,-0.09,-2.2959,0.9043,1808531,7004111.0,2913354763.2,766000000.0
2005-04-13,'600357,³ÐµÂ·°îÑ,3.92,3.95,3.88,3.89,3.84,0.08,2.0833,1.1948,2389690,9339567.0,2981814796.8,784000000.0
2005-04-12,'600357,³ÐµÂ·°îÑ,3.84,3.93,3.82,3.92,3.93,-0.09,-2.2901,0.9153,1830502,7093921.0,2920961433.6,768000000.0
2005-04-11,'600357,³ÐµÂ·°îÑ,3.93,3.98,3.87,3.91,3.91,0.02,0.5115,1.6649,3329762,13108218.0,2989421467.2,786000000.0
2005-04-08,'600357,³ÐµÂ·°îÑ,3.91,3.92,3.79,3.88,3.89,0.02,0.5141,1.4161,2832253,10924781.0,2974208126.4,782000000.0
2005-04-07,'600357,³ÐµÂ·°îÑ,3.89,3.93,3.83,3.84,3.84,0.05,1.3021,1.8274,3654723,14209214.0,2958994785.6,778000000.0
2005-04-06,'600357,³ÐµÂ·°îÑ,3.84,3.98,3.72,3.79,3.89,-0.05,-1.2853,1.4732,2946443,11240792.0,2920961433.6,768000000.0
2005-04-05,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,3.89,None,None,0.0,0,0.0,2958994785.6,778000000.0
2005-04-04,'600357,³ÐµÂ·°îÑ,3.89,3.99,3.86,3.99,4.01,-0.12,-2.9925,1.3062,2612308,10187987.0,2958994785.6,778000000.0
2005-04-01,'600357,³ÐµÂ·°îÑ,4.01,4.1,3.76,3.82,3.83,0.18,4.6997,1.2521,2504123,9841890.0,3050274830.4,802000000.0
2005-03-31,'600357,³ÐµÂ·°îÑ,3.83,3.86,3.63,3.86,3.87,-0.04,-1.0336,1.2453,2490545,9352184.0,2913354763.2,766000000.0
2005-03-30,'600357,³ÐµÂ·°îÑ,3.87,3.96,3.85,3.96,3.97,-0.1,-2.5189,1.2867,2573372,9993488.0,2943781444.8,774000000.0
2005-03-29,'600357,³ÐµÂ·°îÑ,3.97,4.21,3.96,4.16,4.16,-0.19,-4.5673,2.0532,4106330,16866506.0,3019848148.8,794000000.0
2005-03-28,'600357,³ÐµÂ·°îÑ,4.16,4.2,4.11,4.13,4.13,0.03,0.7264,2.2536,4507174,18771005.0,3164374886.4,832000000.0
2005-03-25,'600357,³ÐµÂ·°îÑ,4.13,4.23,4.1,4.1,4.1,0.03,0.7317,3.3381,6676286,27820914.0,3141554875.2,826000000.0
2005-03-24,'600357,³ÐµÂ·°îÑ,4.1,4.11,4.03,4.06,4.07,0.03,0.7371,1.3141,2628175,10702188.0,3118734864.0,820000000.0
2005-03-23,'600357,³ÐµÂ·°îÑ,4.07,4.14,3.98,3.99,3.99,0.08,2.005,3.3369,6673815,27174332.0,3095914852.8,814000000.0
2005-03-22,'600357,³ÐµÂ·°îÑ,3.99,4.04,3.95,3.96,3.96,0.03,0.7576,1.9491,3898147,15517147.0,3035061489.6,798000000.0
2005-03-21,'600357,³ÐµÂ·°îÑ,3.96,3.98,3.85,3.88,3.88,0.08,2.0619,0.791,1581940,6210041.0,3012241478.4,792000000.0
2005-03-18,'600357,³ÐµÂ·°îÑ,3.88,4.03,3.85,3.99,3.99,-0.11,-2.7569,1.209,2418060,9483272.0,2951388115.2,776000000.0
2005-03-17,'600357,³ÐµÂ·°îÑ,3.99,4.03,3.97,4.0,3.99,0.0,0.0,1.1376,2275212,9104463.0,3035061489.6,798000000.0
2005-03-16,'600357,³ÐµÂ·°îÑ,3.99,4.06,3.92,4.01,4.03,-0.04,-0.9926,1.54,3080069,12334240.0,3035061489.6,798000000.0
2005-03-15,'600357,³ÐµÂ·°îÑ,4.03,4.15,4.01,4.05,4.05,-0.02,-0.4938,2.8809,5761856,23545784.0,3065488171.2,806000000.0
2005-03-14,'600357,³ÐµÂ·°îÑ,4.05,4.05,3.88,4.0,3.98,0.07,1.7588,2.1792,4358441,17353856.0,3080701512.0,810000000.0
2005-03-11,'600357,³ÐµÂ·°îÑ,3.98,4.02,3.83,3.83,3.85,0.13,3.3766,2.0277,4055436,16070771.0,3027454819.2,796000000.0
2005-03-10,'600357,³ÐµÂ·°îÑ,3.85,3.95,3.85,3.94,3.95,-0.1,-2.5316,1.0903,2180520,8474305.0,2928568104.0,770000000.0
2005-03-09,'600357,³ÐµÂ·°îÑ,3.95,4.03,3.93,4.0,3.97,-0.02,-0.5038,1.6171,3234224,12854005.0,3004634808.0,790000000.0
2005-03-08,'600357,³ÐµÂ·°îÑ,3.97,3.98,3.88,3.91,3.89,0.08,2.0566,1.4611,2922126,11488842.0,3019848148.8,794000000.0
2005-03-07,'600357,³ÐµÂ·°îÑ,3.89,3.91,3.82,3.82,3.85,0.04,1.039,0.9204,1840799,7135022.0,2958994785.6,778000000.0
2005-03-04,'600357,³ÐµÂ·°îÑ,3.85,3.98,3.81,3.88,4.0,-0.15,-3.75,2.6284,5256745,20337508.0,2928568104.0,770000000.0
2005-03-03,'600357,³ÐµÂ·°îÑ,4.0,4.04,3.85,4.0,4.04,-0.04,-0.9901,2.3304,4660872,18380892.0,3042668160.0,800000000.0
2005-03-02,'600357,³ÐµÂ·°îÑ,4.04,4.25,4.02,4.18,4.17,-0.13,-3.1175,2.668,5336006,22133262.0,3073094841.6,808000000.0
2005-03-01,'600357,³ÐµÂ·°îÑ,4.17,4.2,4.07,4.14,4.14,0.03,0.7246,2.0333,4066642,16877533.0,3171981556.8,834000000.0
2005-02-28,'600357,³ÐµÂ·°îÑ,4.14,4.19,4.07,4.08,4.07,0.07,1.7199,2.1328,4265614,17700931.0,3149161545.6,828000000.0
2005-02-25,'600357,³ÐµÂ·°îÑ,4.07,4.22,4.06,4.13,4.13,-0.06,-1.4528,2.4042,4808352,19883111.0,3095914852.8,814000000.0
2005-02-24,'600357,³ÐµÂ·°îÑ,4.13,4.14,4.04,4.1,4.12,0.01,0.2427,2.4176,4835254,19760924.0,3141554875.2,826000000.0
2005-02-23,'600357,³ÐµÂ·°îÑ,4.12,4.23,3.85,3.88,3.85,0.27,7.013,5.9684,11936741,48705839.0,3133948204.8,824000000.0
2005-02-22,'600357,³ÐµÂ·°îÑ,3.85,3.89,3.72,3.77,3.74,0.11,2.9412,2.4827,4965442,18980855.0,2928568104.0,770000000.0
2005-02-21,'600357,³ÐµÂ·°îÑ,3.74,3.77,3.6,3.63,3.62,0.12,3.3149,1.2694,2538739,9442468.0,2844894729.6,748000000.0
2005-02-18,'600357,³ÐµÂ·°îÑ,3.62,3.67,3.61,3.66,3.67,-0.05,-1.3624,0.5272,1054337,3831835.0,2753614684.8,724000000.0
2005-02-17,'600357,³ÐµÂ·°îÑ,3.67,3.73,3.61,3.73,3.71,-0.04,-1.0782,0.7761,1552279,5672929.0,2791648036.8,734000000.0
2005-02-16,'600357,³ÐµÂ·°îÑ,3.71,3.76,3.65,3.65,3.64,0.07,1.9231,0.7832,1566417,5818612.0,2822074718.4,742000000.0
2005-02-04,'600357,³ÐµÂ·°îÑ,3.64,3.65,3.53,3.53,3.53,0.11,3.1161,0.8074,1614807,5842336.0,2768828025.6,728000000.0
2005-02-03,'600357,³ÐµÂ·°îÑ,3.53,3.66,3.5,3.64,3.61,-0.08,-2.2161,0.8947,1789350,6425541.0,2685154651.2,706000000.0
2005-02-02,'600357,³ÐµÂ·°îÑ,3.61,3.64,3.44,3.44,3.4,0.21,6.1765,0.8577,1715426,6068879.0,2746008014.4,722000000.0
2005-02-01,'600357,³ÐµÂ·°îÑ,3.4,3.53,3.38,3.39,3.39,0.01,0.295,0.3249,649845,2228576.0,2586267936.0,680000000.0
2005-01-31,'600357,³ÐµÂ·°îÑ,3.39,3.45,3.38,3.45,3.47,-0.08,-2.3055,0.4637,927459,3162720.0,2578661265.6,678000000.0
2005-01-28,'600357,³ÐµÂ·°îÑ,3.47,3.57,3.44,3.5,3.53,-0.06,-1.6997,0.373,745918,2599009.0,2639514628.8,694000000.0
2005-01-27,'600357,³ÐµÂ·°îÑ,3.53,3.62,3.53,3.57,3.58,-0.05,-1.3966,0.3023,604635,2154223.0,2685154651.2,706000000.0
2005-01-26,'600357,³ÐµÂ·°îÑ,3.58,3.65,3.57,3.64,3.64,-0.06,-1.6484,0.3736,747200,2697871.0,2723188003.2,716000000.0
2005-01-25,'600357,³ÐµÂ·°îÑ,3.64,3.68,3.6,3.68,3.69,-0.05,-1.355,0.338,675985,2447910.0,2768828025.6,728000000.0
2005-01-24,'600357,³ÐµÂ·°îÑ,3.69,3.78,3.6,3.76,3.6,0.09,2.5,0.9756,1951247,7154756.0,2806861377.6,738000000.0
2005-01-21,'600357,³ÐµÂ·°îÑ,3.6,3.64,3.38,3.5,3.55,0.05,1.4085,1.1288,2257518,7912879.0,2738401344.0,720000000.0
